"x.dashed","y.dashed","x.solid","y.solid"
540,0.5569,540,0.4946
541,0.5585,541,0.509
542,0.5603,542,0.4921
543,0.5667,543,0.5026
544,0.5717,544,0.4986
545,0.5679,545,0.506
546,0.5678,546,0.5072
547,0.5673,547,0.5119
548,0.5785,548,0.5075
549,0.5797,549,0.509
550,0.5752,550,0.5171
551,0.5749,551,0.5208
552,0.5834,552,0.5237
553,0.5867,553,0.5146
554,0.5823,554,0.5208
555,0.5881,555,0.5177
556,0.5825,556,0.5307
557,0.5806,557,0.5258
558,0.5886,558,0.5303
559,0.5967,559,0.5344
560,0.5958,560,0.517
561,0.589,561,0.5315
562,0.6021,562,0.5354
563,0.6102,563,0.5306
564,0.5979,564,0.5315
565,0.6028,565,0.5401
566,0.6087,566,0.5384
567,0.6089,567,0.54
568,0.6087,568,0.5391
569,0.6072,569,0.5363
570,0.6106,570,0.5479
571,0.6129,571,0.548
572,0.6161,572,0.5488
573,0.6224,573,0.5531
574,0.6198,574,0.5442
575,0.6232,575,0.5518
576,0.6215,576,0.5452
577,0.6253,577,0.5509
578,0.6317,578,0.5474
579,0.6258,579,0.5513
580,0.6274,580,0.5505
581,0.6316,581,0.5659
582,0.6267,582,0.5632
583,0.6377,583,0.5562
584,0.6386,584,0.5684
585,0.6312,585,0.5649
586,0.6363,586,0.5662
587,0.6395,587,0.5732
588,0.6455,588,0.5651
589,0.6542,589,0.5755
590,0.6484,590,0.5755
591,0.6496,591,0.5758
592,0.647,592,0.5721
593,0.6496,593,0.5769
594,0.6537,594,0.5767
595,0.6575,595,0.5701
596,0.6557,596,0.5774
597,0.6572,597,0.5777
598,0.6552,598,0.5896
599,0.6588,599,0.5842
600,0.6611,600,0.5799
601,0.6672,601,0.5824
602,0.6648,602,0.5934
603,0.6703,603,0.5819
604,0.657,604,0.5838
605,0.6764,605,0.5924
606,0.6714,606,0.5961
607,0.6701,607,0.5888
608,0.6817,608,0.6022
609,0.6783,609,0.597
610,0.6806,610,0.5932
611,0.6765,611,0.6022
612,0.6847,612,0.6057
613,0.6779,613,0.6069
614,0.6916,614,0.6011
615,0.6869,615,0.6032
616,0.6797,616,0.616
617,0.6901,617,0.6104
618,0.6859,618,0.6061
619,0.6996,619,0.6105
620,0.6982,620,0.6222
621,0.6943,621,0.6131
622,0.6945,622,0.6227
623,0.696,623,0.624
624,0.6972,624,0.6134
625,0.7046,625,0.6258
626,0.6982,626,0.6255
627,0.7153,627,0.6342
628,0.702,628,0.6232
629,0.701,629,0.6286
630,0.7041,630,0.6304
631,0.7192,631,0.6348
632,0.7135,632,0.6357
633,0.7158,633,0.6309
634,0.7177,634,0.6366
635,0.7145,635,0.639
636,0.7203,636,0.6371
637,0.7181,637,0.6418
638,0.7246,638,0.644
639,0.7292,639,0.6337
640,0.7239,640,0.6408
641,0.7264,641,0.6463
642,0.7307,642,0.6492
643,0.7287,643,0.6435
644,0.7314,644,0.6441
645,0.7271,645,0.6512
646,0.7267,646,0.6574
647,0.728,647,0.6517
648,0.7349,648,0.6614
649,0.7353,649,0.6527
650,0.7442,650,0.6586
651,0.7391,651,0.6587
652,0.7429,652,0.6595
653,0.739,653,0.6541
654,0.7396,654,0.6595
655,0.7402,655,0.6663
656,0.7451,656,0.6634
657,0.7538,657,0.6649
658,0.7443,658,0.672
659,0.7593,659,0.6774
660,0.7614,660,0.6747
661,0.7614,661,0.6649
662,0.7618,662,0.6785
663,0.7544,663,0.6807
664,0.7551,664,0.6806
665,0.7616,665,0.6795
666,0.7678,666,0.6883
667,0.7623,667,0.681
668,0.7607,668,0.6915
669,0.7713,669,0.6891
670,0.7711,670,0.6869
671,0.7691,671,0.6913
672,0.7673,672,0.6923
673,0.7698,673,0.6876
674,0.773,674,0.6983
675,0.7784,675,0.7033
676,0.7725,676,0.6993
677,0.7767,677,0.6899
678,0.7784,678,0.7069
679,0.7787,679,0.6999
680,0.7806,680,0.6975
681,0.7787,681,0.6992
682,0.7795,682,0.7012
683,0.7845,683,0.708
684,0.7798,684,0.7022
685,0.7815,685,0.7108
686,0.7855,686,0.7118
687,0.7916,687,0.7127
688,0.785,688,0.7077
689,0.7877,689,0.7068
690,0.7947,690,0.7137
691,0.7931,691,0.7187
692,0.7968,692,0.7153
693,0.7952,693,0.7167
694,0.8016,694,0.7111
695,0.7986,695,0.7256
696,0.7956,696,0.7293
697,0.8057,697,0.7302
698,0.8051,698,0.7308
699,0.8057,699,0.7271
700,0.8058,700,0.7335
701,0.795,701,0.7291
702,0.806,702,0.734
703,0.8089,703,0.7336
704,0.803,704,0.7341
705,0.8103,705,0.7341
706,0.8092,706,0.7441
707,0.8144,707,0.7362
708,0.8144,708,0.7378
709,0.8168,709,0.7415
710,0.8197,710,0.7448
711,0.8135,711,0.7462
712,0.8222,712,0.7506
713,0.8199,713,0.7501
714,0.826,714,0.7536
715,0.8195,715,0.753
716,0.8234,716,0.7475
717,0.824,717,0.757
718,0.828,718,0.7614
719,0.8261,719,0.7553
720,0.824,720,0.7544
721,0.83,721,0.7572
722,0.8283,722,0.7597
723,0.8311,723,0.7648
724,0.8331,724,0.7574
725,0.8374,725,0.7699
726,0.8381,726,0.7595
727,0.8246,727,0.7653
728,0.8387,728,0.7812
729,0.838,729,0.7692
730,0.8394,730,0.7717
731,0.8426,731,0.7758
732,0.8366,732,0.7816
733,0.8393,733,0.773
734,0.84,734,0.7788
735,0.8503,735,0.7718
736,0.8461,736,0.7808
737,0.8508,737,0.7816
738,0.8521,738,0.7785
739,0.8495,739,0.779
740,0.852,740,0.7823
741,0.8485,741,0.7883
742,0.8504,742,0.7868
743,0.8501,743,0.7821
744,0.8543,744,0.7893
745,0.8524,745,0.7901
746,0.8606,746,0.7962
747,0.8602,747,0.7963
748,0.8565,748,0.797
749,0.8597,749,0.7957
750,0.86,750,0.7991
751,0.8656,751,0.7959
752,0.8623,752,0.8001
753,0.86,753,0.7971
754,0.8624,754,0.8016
755,0.8662,755,0.797
756,0.8632,756,0.8099
757,0.8621,757,0.8029
758,0.8687,758,0.8027
759,0.869,759,0.8073
760,0.8738,760,0.8143
761,0.8764,761,0.8065
762,0.8688,762,0.8083
763,0.873,763,0.8144
764,0.8743,764,0.8091
765,0.8723,765,0.8089
766,0.8777,766,0.8174
767,0.8775,767,0.8155
768,0.874,768,0.8121
769,0.8786,769,0.8169
770,0.8835,770,0.8176
771,0.877,771,0.8206
772,0.8811,772,0.8201
773,0.879,773,0.8232
774,0.884,774,0.8215
775,0.8872,775,0.8265
776,0.8786,776,0.8295
777,0.8901,777,0.823
778,0.8872,778,0.8225
779,0.8902,779,0.8288
780,0.8834,780,0.8297
781,0.8863,781,0.8293
782,0.8908,782,0.823
783,0.8894,783,0.8292
784,0.8921,784,0.8259
785,0.8901,785,0.8265
786,0.8848,786,0.8371
787,0.8988,787,0.8338
788,0.8876,788,0.8384
789,0.8904,789,0.836
790,0.8937,790,0.8363
791,0.8941,791,0.8411
792,0.8985,792,0.8425
793,0.8983,793,0.8363
794,0.8975,794,0.8401
795,0.8999,795,0.8461
796,0.8992,796,0.8472
797,0.9035,797,0.8455
798,0.8981,798,0.8416
799,0.8993,799,0.838
800,0.9026,800,0.8446
801,0.8992,801,0.843
802,0.9077,802,0.8492
803,0.9078,803,0.852
804,0.9023,804,0.8504
805,0.9052,805,0.8461
806,0.9064,806,0.8507
807,0.9055,807,0.8516
808,0.9064,808,0.8531
809,0.9083,809,0.849
810,0.9092,810,0.8561
811,0.912,811,0.8514
812,0.9111,812,0.8539
813,0.911,813,0.8586
814,0.912,814,0.8529
815,0.9149,815,0.8606
816,0.9097,816,0.8581
817,0.9135,817,0.8531
818,0.922,818,0.8574
819,0.9164,819,0.864
820,0.9176,820,0.8584
821,0.9164,821,0.8648
822,0.9192,822,0.8627
823,0.9189,823,0.8625
824,0.9195,824,0.8612
825,0.9217,825,0.8641
826,0.9211,826,0.8663
827,0.9178,827,0.8569
828,0.9195,828,0.8745
829,0.9283,829,0.8679
830,0.9241,830,0.8649
831,0.9228,831,0.8622
832,0.9279,832,0.8718
833,0.929,833,0.8637
834,0.9218,834,0.8709
835,0.9254,835,0.8744
836,0.9278,836,0.8721
837,0.9274,837,0.8658
838,0.9244,838,0.8719
839,0.9313,839,0.8699
840,0.927,840,0.8731
841,0.9286,841,0.8705
842,0.9332,842,0.8719
843,0.9315,843,0.8709
844,0.933,844,0.8765
845,0.9288,845,0.8751
846,0.9301,846,0.876
847,0.9344,847,0.8771
848,0.9303,848,0.8822
849,0.9352,849,0.8725
850,0.9312,850,0.8798
851,0.9297,851,0.8761
852,0.9309,852,0.8762
853,0.938,853,0.8796
854,0.9343,854,0.873
855,0.9321,855,0.8782
856,0.939,856,0.877
857,0.938,857,0.8821
858,0.9388,858,0.8853
859,0.9373,859,0.8821
860,0.9413,860,0.8803
861,0.9412,861,0.8803
862,0.9454,862,0.8843
863,0.9427,863,0.8869
864,0.9431,864,0.8885
865,0.9408,865,0.878
866,0.9426,866,0.8865
867,0.9449,867,0.8826
868,0.9483,868,0.8863
869,0.9477,869,0.8861
870,0.9447,870,0.8827
871,0.9487,871,0.8809
872,0.9492,872,0.8864
873,0.9482,873,0.8919
874,0.949,874,0.8815
875,0.9477,875,0.8829
876,0.945,876,0.8924
877,0.949,877,0.8856
878,0.9455,878,0.8877
879,0.9486,879,0.8933
880,0.9481,880,0.8885
881,0.9478,881,0.8951
882,0.9466,882,0.8948
883,0.9486,883,0.884
884,0.9494,884,0.8871
885,0.9466,885,0.8902
886,0.9509,886,0.8984
887,0.9545,887,0.8931
888,0.9546,888,0.8929
889,0.954,889,0.8913
890,0.952,890,0.8893
891,0.9536,891,0.8938
892,0.9564,892,0.8952
893,0.95,893,0.8905
894,0.9558,894,0.8962
895,0.9559,895,0.8926
896,0.9593,896,0.8927
897,0.9604,897,0.8898
898,0.9587,898,0.892
899,0.9599,899,0.892
900,0.9586,900,0.8974
901,0.9574,901,0.8908
902,0.9552,902,0.8968
903,0.959,903,0.9023
904,0.9611,904,0.9026
905,0.9655,905,0.8974
906,0.9593,906,0.8973
907,0.9606,907,0.8975
908,0.9591,908,0.9015
909,0.9645,909,0.8965
910,0.9623,910,0.9009
911,0.9629,911,0.9036
912,0.962,912,0.8919
913,0.9616,913,0.8959
914,0.9647,914,0.897
915,0.9619,915,0.9011
916,0.9647,916,0.896
917,0.9652,917,0.9047
918,0.9662,918,0.9016
919,0.9631,919,0.9062
920,0.9669,920,0.8938
921,0.9647,921,0.8986
922,0.9651,922,0.8976
923,0.9663,923,0.9034
924,0.967,924,0.8971
925,0.9688,925,0.9008
926,0.9683,926,0.9052
927,0.9704,927,0.9064
928,0.9695,928,0.9022
929,0.9681,929,0.9014
930,0.965,930,0.9057
931,0.9675,931,0.9046
932,0.9676,932,0.9012
933,0.9701,933,0.9048
934,0.9704,934,0.9074
935,0.9663,935,0.9054
936,0.9696,936,0.9023
937,0.9704,937,0.9009
938,0.9722,938,0.9074
939,0.9703,939,0.9012
940,0.9724,940,0.8978
941,0.9718,941,0.8999
942,0.9725,942,0.9026
943,0.9708,943,0.9024
944,0.9715,944,0.906
945,0.9721,945,0.9036
946,0.9711,946,0.9022
947,0.9738,947,0.9038
948,0.9736,948,0.9075
949,0.9756,949,0.9066
950,0.9724,950,0.9074
951,0.9729,951,0.9016
952,0.9752,952,0.9072
953,0.9745,953,0.9055
954,0.9731,954,0.9096
955,0.9748,955,0.904
956,0.9763,956,0.9059
957,0.9748,957,0.906
958,0.9722,958,0.9039
959,0.9769,959,0.9027
960,0.9749,960,0.9074
961,0.976,961,0.9102
962,0.976,962,0.9049
963,0.9765,963,0.9064
964,0.9767,964,0.9105
965,0.9758,965,0.9077
966,0.9783,966,0.9105
967,0.9785,967,0.9046
968,0.9784,968,0.9126
969,0.9796,969,0.9081
970,0.9793,970,0.9093
971,0.98,971,0.9068
972,0.9776,972,0.9109
973,0.9791,973,0.908
974,0.981,974,0.9064
975,0.9788,975,0.9109
976,0.977,976,0.9078
977,0.9825,977,0.906
978,0.9794,978,0.9114
979,0.9797,979,0.9102
980,0.9833,980,0.9122
981,0.9791,981,0.9078
982,0.9786,982,0.9056
983,0.9818,983,0.9041
984,0.9813,984,0.9101
985,0.9805,985,0.9092
986,0.9826,986,0.9125
987,0.9813,987,0.9144
988,0.9829,988,0.9113
989,0.9811,989,0.9084
990,0.9826,990,0.9039
991,0.9847,991,0.9095
992,0.9843,992,0.911
993,0.9832,993,0.912
994,0.9837,994,0.914
995,0.9828,995,0.908
996,0.9821,996,0.9113
997,0.9819,997,0.9137
998,0.9827,998,0.914
999,0.9838,999,0.9101
1000,0.9834,1000,0.9079
1001,0.9865,1001,0.9065
1002,0.9839,1002,0.9069
1003,0.9842,1003,0.912
1004,0.986,1004,0.9104
1005,0.984,1005,0.9111
1006,0.9841,1006,0.9129
1007,0.9873,1007,0.915
1008,0.986,1008,0.9123
1009,0.9851,1009,0.9152
1010,0.9869,1010,0.9117
1011,0.9854,1011,0.9151
1012,0.9877,1012,0.9134
1013,0.988,1013,0.9159
1014,0.9869,1014,0.9114
1015,0.987,1015,0.9166
1016,0.9859,1016,0.9102
1017,0.9867,1017,0.9128
1018,0.9889,1018,0.9145
1019,0.9859,1019,0.9142
1020,0.9872,1020,0.9132
1021,0.987,1021,0.9166
1022,0.9879,1022,0.9141
1023,0.9867,1023,0.9137
1024,0.9872,1024,0.9149
1025,0.9881,1025,0.9125
1026,0.9886,1026,0.919
1027,0.9875,1027,0.9171
1028,0.9891,1028,0.9132
1029,0.9896,1029,0.9162
1030,0.991,1030,0.909
1031,0.9889,1031,0.913
1032,0.9903,1032,0.9145
1033,0.9901,1033,0.9169
1034,0.9886,1034,0.9075
1035,0.9891,1035,0.9154
1036,0.9892,1036,0.9135
1037,0.9898,1037,0.9109
1038,0.9897,1038,0.9133
1039,0.9904,1039,0.9132
1040,0.9892,1040,0.9121
1041,0.9911,1041,0.9187
1042,0.9896,1042,0.9163
1043,0.9888,1043,0.9154
1044,0.988,1044,0.91
1045,0.991,1045,0.9158
1046,0.9912,1046,0.9176
1047,0.9921,1047,0.9158
1048,0.9871,1048,0.9146
1049,0.9911,1049,0.9179
1050,0.9916,1050,0.9182
1051,0.9919,1051,0.9148
1052,0.9907,1052,0.9152
1053,0.9909,1053,0.9148
1054,0.991,1054,0.9179
1055,0.9932,1055,0.9179
1056,0.9932,1056,0.917
1057,0.9923,1057,0.918
1058,0.9924,1058,0.9171
1059,0.9926,1059,0.9181
1060,0.9921,1060,0.9106
1061,0.9903,1061,0.9201
1062,0.9933,1062,0.9222
1063,0.9936,1063,0.931
1064,0.9921,1064,0.9351
1065,0.994,1065,0.9505
1066,0.9956,1066,0.981
